benchmark,seed,N,method,predicted_return,true_return,avg_logprob,prefix_surprise,dynamics_error,action_energy,risk_rate,blocked,accepted_count
Pendulum-v1,100,1,raw,-95.52631578947367,-116.81316557046475,-2.883047948071901,5.006356289795724,1.7807057652143032,1.4772727272727273,1.0,0.0,1.0
Pendulum-v1,100,1,sieve_fallback,-116.36842105263158,-118.08049823416964,-1.991861694178976,4.655322926954038,0.17758673883621987,1.8181818181818183,1.0,1.0,0.0
Pendulum-v1,100,1,oracle,-95.52631578947367,-116.81316557046475,-2.883047948071901,5.006356289795724,1.7807057652143032,1.4772727272727273,1.0,0.0,1.0
Pendulum-v1,100,1,behavior_policy,-116.36842105263158,-118.08049823416964,-1.991861694178976,4.655322926954038,0.17758673883621987,1.8181818181818183,1.0,0.0,1.0
Pendulum-v1,100,8,raw,-85.10526315789474,-111.603291764678,-3.1657911875527627,7.695936308835532,1.4132714169599878,1.3409090909090908,1.0,0.0,8.0
Pendulum-v1,100,8,sieve_fallback,-116.36842105263158,-118.08049823416964,-1.991861694178976,4.655322926954038,0.17758673883621987,1.8181818181818183,1.0,1.0,0.0
Pendulum-v1,100,8,oracle,-99.86842105263158,-111.57523419970879,-2.9303621870326793,5.149252299351288,1.4222185879486053,1.6136363636363638,1.0,0.0,8.0
Pendulum-v1,100,8,behavior_policy,-116.36842105263158,-118.08049823416964,-1.991861694178976,4.655322926954038,0.17758673883621987,1.8181818181818183,1.0,0.0,1.0
Pendulum-v1,100,32,raw,-61.6578947368421,-115.08505559267391,-3.3235760735579674,11.627761941559857,1.8365713718301586,1.2272727272727275,1.0,0.0,32.0
Pendulum-v1,100,32,sieve_fallback,-116.36842105263158,-118.08049823416964,-1.991861694178976,4.655322926954038,0.17758673883621987,1.8181818181818183,1.0,1.0,0.0
Pendulum-v1,100,32,oracle,-99.86842105263158,-111.57523419970879,-2.9303621870326793,5.149252299351288,1.4222185879486053,1.6136363636363638,1.0,0.0,32.0
Pendulum-v1,100,32,behavior_policy,-116.36842105263158,-118.08049823416964,-1.991861694178976,4.655322926954038,0.17758673883621987,1.8181818181818183,1.0,0.0,1.0
Pendulum-v1,100,64,raw,-61.6578947368421,-115.08505559267391,-3.3235760735579674,11.627761941559857,1.8365713718301586,1.2272727272727275,1.0,0.0,64.0
