variant,N,method,predicted_return,realized_return,avg_logprob,prefix_surprise,dynamics_error,action_energy,candidate_risk_rate,candidate_diversity,blocked,accepted_count,mode_signature
out_of_support,1,raw,9.252173913043478,9.46208803435254,-2.023430076308767,10.106085000244127,0.7558002104401569,0.2500000000000001,1.0,1.0,0.0,1.0,"(6, 5, 6, 6, 6, 5, 5, 4)"
out_of_support,1,sieve,9.252173913043478,9.46208803435254,-2.023430076308767,10.106085000244127,0.7558002104401569,0.2500000000000001,1.0,1.0,1.0,0.0,"(6, 5, 6, 6, 6, 5, 5, 4)"
out_of_support,1,oracle,9.252173913043478,9.46208803435254,-2.023430076308767,10.106085000244127,0.7558002104401569,0.2500000000000001,1.0,1.0,0.0,0.0,"(6, 5, 6, 6, 6, 5, 5, 4)"
out_of_support,4,raw,11.930434782608696,10.833334009809102,-1.7891701647197504,4.482806996747754,0.2984782035091747,0.30000000000000004,1.0,1.0,0.0,4.0,"(6, 7, 5, 6, 5, 5, 4, 6)"
out_of_support,4,sieve,11.930434782608696,10.833334009809102,-1.7891701647197504,4.482806996747754,0.2984782035091747,0.30000000000000004,1.0,1.0,1.0,0.0,"(6, 7, 5, 6, 5, 5, 4, 6)"
out_of_support,4,oracle,7.339130434782609,10.941507110899742,-1.8871421453847306,5.491918791220454,0.6642869881039288,0.3500000000000001,1.0,1.0,0.0,0.0,"(6, 6, 6, 6, 6, 5, 6, 6)"
out_of_support,16,raw,13.07826086956522,2.5279821829220133,-1.4990669686418865,4.5794351836049945,0.33057742408081925,0.25,1.0,1.0,0.0,16.0,"(5, 5, 6, 5, 5, 5, 9, 5)"
out_of_support,16,sieve,12.504347826086956,9.8200268850195,-1.503052989259179,3.407010097731662,0.2275892995844852,0.15000000000000002,1.0,1.0,1.0,0.0,"(7, 6, 5, 5, 5, 5, 5, 5)"
out_of_support,16,oracle,6.765217391304349,11.561777250749197,-2.1071136216610538,3.9499787782573916,0.37017556529878554,0.55,1.0,1.0,0.0,0.0,"(7, 6, 6, 5, 7, 5, 5, 0)"
out_of_support,64,raw,12.695652173913043,5.107904325871506,-1.656644371082187,2.987757508597915,0.26716453069320223,0.15000000000000005,1.0,0.96875,0.0,64.0,"(5, 5, 6, 6, 5, 6, 5, 5)"
out_of_support,64,sieve,9.634782608695652,9.926560972852329,-1.4599690270208587,3.069232188700476,0.19133644061797447,0.3000000000000001,1.0,0.96875,1.0,0.0,"(6, 6, 5, 6, 5, 6, 6, 6)"
out_of_support,64,oracle,10.017391304347825,12.576225807556156,-1.8869965419250143,3.561595505831652,0.3265928713624074,0.30000000000000004,1.0,0.96875,0.0,0.0,"(7, 7, 5, 5, 6, 5, 6, 5)"
out_of_support,1,raw,7.147826086956522,-7.898523545443147,-1.8842281210632794,3.511313182389984,0.3381292228516917,0.15000000000000005,1.0,1.0,0.0,1.0,"(6, 4, 5, 5, 5, 4, 5, 5)"
out_of_support,1,sieve,7.147826086956522,-7.898523545443147,-1.8842281210632794,3.511313182389984,0.3381292228516917,0.15000000000000005,1.0,1.0,1.0,0.0,"(6, 4, 5, 5, 5, 4, 5, 5)"
out_of_support,1,oracle,7.147826086956522,-7.898523545443147,-1.8842281210632794,3.511313182389984,0.3381292228516917,0.15000000000000005,1.0,1.0,0.0,0.0,"(6, 4, 5, 5, 5, 4, 5, 5)"
out_of_support,4,raw,10.208695652173914,7.59970009939876,-2.1136580930058986,6.014685948251783,0.7298454031102949,0.5,1.0,1.0,0.0,4.0,"(6, 5, 7, 7, 6, 7, 6, 6)"
out_of_support,4,sieve,8.869565217391305,11.742928429971824,-1.6137167945300452,2.6683468495230476,0.4336975503448626,0.25000000000000006,1.0,1.0,1.0,0.0,"(7, 6, 6, 5, 6, 5, 5, 5)"
out_of_support,4,oracle,8.869565217391305,11.742928429971824,-1.6137167945300452,2.6683468495230476,0.4336975503448626,0.25000000000000006,1.0,1.0,0.0,0.0,"(7, 6, 6, 5, 6, 5, 5, 5)"
out_of_support,16,raw,11.930434782608696,5.710515869305004,-1.9983218051215046,4.822239930956552,0.35653441534717834,0.4,1.0,1.0,0.0,16.0,"(6, 5, 4, 6, 7, 7, 6, 5)"
out_of_support,16,sieve,7.147826086956522,5.072332885446392,-1.6899493418023859,3.3552897131152903,0.3822509964005775,0.20000000000000007,1.0,1.0,1.0,0.0,"(6, 5, 6, 5, 5, 5, 6, 6)"
out_of_support,16,oracle,9.443478260869567,11.695833306695528,-1.8892446903994833,6.3569760970570615,0.500087756056108,0.35000000000000003,1.0,1.0,0.0,0.0,"(7, 6, 7, 5, 5, 6, 6, 5)"
out_of_support,64,raw,12.886956521739132,4.264237022927026,-1.530076346606732,3.561595505831652,0.23733099714344164,0.25000000000000006,0.984375,1.0,0.0,64.0,"(6, 5, 5, 5, 6, 5, 7, 6)"
out_of_support,64,sieve,12.504347826086956,2.5187054842070187,-1.261930039199432,2.7576169803681783,0.16636169738005874,0.10000000000000003,0.984375,1.0,0.0,1.0,"(6, 5, 5, 5, 6, 5, 5, 5)"
out_of_support,64,oracle,10.208695652173914,11.690688218290292,-1.7441732308332896,3.774170132044622,0.596205687410959,0.45,0.984375,1.0,0.0,0.0,"(7, 9, 6, 5, 6, 6, 5, 5)"
out_of_support,1,raw,6.9565217391304355,9.677879643412004,-1.6023569971999407,3.3219517857903873,0.4358866964667416,0.2500000000000001,1.0,1.0,0.0,1.0,"(6, 6, 5, 5, 5, 6, 6, 4)"
out_of_support,1,sieve,6.9565217391304355,9.677879643412004,-1.6023569971999407,3.3219517857903873,0.4358866964667416,0.2500000000000001,1.0,1.0,1.0,0.0,"(6, 6, 5, 5, 5, 6, 6, 4)"
out_of_support,1,oracle,6.9565217391304355,9.677879643412004,-1.6023569971999407,3.3219517857903873,0.4358866964667416,0.2500000000000001,1.0,1.0,0.0,0.0,"(6, 6, 5, 5, 5, 6, 6, 4)"
out_of_support,4,raw,11.356521739130436,6.497575647203166,-1.7722715450275288,7.669143573044746,0.785233438111021,0.2500000000000001,1.0,1.0,0.0,4.0,"(6, 4, 6, 5, 6, 5, 6, 5)"
out_of_support,4,sieve,9.060869565217391,8.191740514428561,-1.5692756522649818,4.461289467511344,0.3724699481404361,0.10000000000000003,1.0,1.0,1.0,0.0,"(6, 6, 5, 5, 5, 5, 5, 5)"
out_of_support,4,oracle,9.060869565217391,8.191740514428561,-1.5692756522649818,4.461289467511344,0.3724699481404361,0.10000000000000003,1.0,1.0,0.0,0.0,"(6, 6, 5, 5, 5, 5, 5, 5)"
out_of_support,16,raw,12.121739130434783,9.255321567937598,-1.3802520542833578,2.1768707254368054,0.48452813762708224,0.20000000000000007,1.0,1.0,0.0,16.0,"(6, 6, 5, 5, 5, 5, 6, 6)"
out_of_support,16,sieve,12.121739130434783,9.255321567937598,-1.3802520542833578,2.1768707254368054,0.48452813762708224,0.20000000000000007,1.0,1.0,1.0,0.0,"(6, 6, 5, 5, 5, 5, 6, 6)"
out_of_support,16,oracle,8.295652173913044,11.188325325721296,-1.9333437211431326,10.106085000244127,0.7850004949538256,0.5000000000000001,1.0,1.0,0.0,0.0,"(6, 6, 9, 6, 6, 5, 6, 4)"
out_of_support,64,raw,12.504347826086958,10.65745509664014,-2.0126616313627657,4.908258441810275,0.24639847010106997,0.3500000000000001,1.0,0.96875,0.0,64.0,"(5, 6, 6, 7, 7, 5, 4, 5)"
out_of_support,64,sieve,9.060869565217391,7.033813726119584,-1.2177524305234655,2.3625143964177346,0.24292721719830998,0.10000000000000003,1.0,0.96875,1.0,0.0,"(6, 5, 5, 6, 5, 5, 5, 5)"
out_of_support,64,oracle,8.295652173913044,12.764185025456122,-2.0543958326138188,10.106085000244127,0.7965274692746088,0.3500000000000001,1.0,0.96875,0.0,0.0,"(6, 7, 6, 5, 6, 4, 5, 6)"
out_of_support,1,raw,11.165217391304349,13.141802644426797,-1.554209484533615,3.3219517857903873,0.43321017787944227,0.3500000000000001,1.0,1.0,0.0,1.0,"(6, 7, 5, 6, 5, 4, 6, 6)"
out_of_support,1,sieve,11.165217391304349,13.141802644426797,-1.554209484533615,3.3219517857903873,0.43321017787944227,0.3500000000000001,1.0,1.0,1.0,0.0,"(6, 7, 5, 6, 5, 4, 6, 6)"
out_of_support,1,oracle,11.165217391304349,13.141802644426797,-1.554209484533615,3.3219517857903873,0.43321017787944227,0.3500000000000001,1.0,1.0,0.0,0.0,"(6, 7, 5, 6, 5, 4, 6, 6)"
out_of_support,4,raw,9.25217391304348,13.371809526909082,-1.6333807827467561,3.7891081561464524,0.4161855095506664,0.25000000000000006,1.0,1.0,0.0,4.0,"(6, 7, 6, 5, 6, 5, 5, 5)"
out_of_support,4,sieve,6.765217391304348,11.825155612522654,-1.6873067238858501,3.7891081561464524,0.2891499487084088,0.3500000000000001,1.0,1.0,1.0,0.0,"(7, 6, 5, 6, 6, 5, 7, 5)"
out_of_support,4,oracle,9.25217391304348,13.371809526909082,-1.6333807827467561,3.7891081561464524,0.4161855095506664,0.25000000000000006,1.0,1.0,0.0,0.0,"(6, 7, 6, 5, 6, 5, 5, 5)"
out_of_support,16,raw,11.165217391304349,9.395378888208361,-1.4628086500773767,2.6978098762792087,0.3670519242297651,0.15000000000000005,1.0,1.0,0.0,16.0,"(5, 5, 6, 6, 5, 6, 5, 5)"
out_of_support,16,sieve,11.165217391304349,9.395378888208361,-1.4628086500773767,2.6978098762792087,0.3670519242297651,0.15000000000000005,1.0,1.0,1.0,0.0,"(5, 5, 6, 6, 5, 6, 5, 5)"
out_of_support,16,oracle,6.000000000000002,12.148369852852078,-1.9051073578033515,6.301724321553096,0.5615284047206571,0.25000000000000006,1.0,1.0,0.0,0.0,"(6, 6, 5, 5, 7, 5, 5, 6)"
